timestamp,gram,status_text,status_num
2025-12-28 22:02:17,0.5 gr,BELUM TERSEDIA,1
2025-12-28 22:02:17,1 gr,BELUM TERSEDIA,1
2025-12-28 22:02:17,2 gr,BELUM TERSEDIA,1
2025-12-28 22:02:17,3 gr,BELUM TERSEDIA,1
2025-12-28 22:02:17,5 gr,BELUM TERSEDIA,1
2025-12-28 22:02:17,10 gr,BELUM TERSEDIA,1
2025-12-28 22:03:36,0.5 gr,BELUM TERSEDIA,1
2025-12-28 22:03:36,1 gr,BELUM TERSEDIA,1
2025-12-28 22:03:36,2 gr,BELUM TERSEDIA,1
2025-12-28 22:03:36,3 gr,BELUM TERSEDIA,1
2025-12-28 22:03:36,5 gr,BELUM TERSEDIA,1
2025-12-28 22:03:36,10 gr,BELUM TERSEDIA,1
2025-12-28 22:04:53,0.5 gr,BELUM TERSEDIA,1
2025-12-28 22:04:53,1 gr,BELUM TERSEDIA,1
2025-12-28 22:04:53,2 gr,BELUM TERSEDIA,1
2025-12-28 22:04:53,3 gr,BELUM TERSEDIA,1
2025-12-28 22:04:53,5 gr,BELUM TERSEDIA,1
2025-12-28 22:04:53,10 gr,BELUM TERSEDIA,1
2025-12-28 22:06:10,0.5 gr,BELUM TERSEDIA,1
2025-12-28 22:06:10,1 gr,BELUM TERSEDIA,1
2025-12-28 22:06:10,2 gr,BELUM TERSEDIA,1
2025-12-28 22:06:10,3 gr,BELUM TERSEDIA,1
2025-12-28 22:06:10,5 gr,BELUM TERSEDIA,1
2025-12-28 22:06:10,10 gr,BELUM TERSEDIA,1
2025-12-28 22:14:52,0.5 gr,BELUM TERSEDIA,1
2025-12-28 22:14:52,1 gr,BELUM TERSEDIA,1
2025-12-28 22:14:52,2 gr,BELUM TERSEDIA,1
2025-12-28 22:14:52,3 gr,BELUM TERSEDIA,1
2025-12-28 22:14:52,5 gr,BELUM TERSEDIA,1
2025-12-28 22:14:52,10 gr,BELUM TERSEDIA,1
2025-12-28 22:16:27,0.5 gr,BELUM TERSEDIA,1
2025-12-28 22:16:27,1 gr,BELUM TERSEDIA,1
2025-12-28 22:16:27,2 gr,BELUM TERSEDIA,1
2025-12-28 22:16:27,3 gr,BELUM TERSEDIA,1
2025-12-28 22:16:27,5 gr,BELUM TERSEDIA,1
2025-12-28 22:16:27,10 gr,BELUM TERSEDIA,1
2025-12-28 22:18:04,0.5 gr,BELUM TERSEDIA,1
2025-12-28 22:19:03,0.5 gr,BELUM TERSEDIA,1
2025-12-28 22:19:03,1 gr,BELUM TERSEDIA,1
2025-12-28 22:19:03,2 gr,BELUM TERSEDIA,1
2025-12-28 22:19:03,3 gr,BELUM TERSEDIA,1
2025-12-28 22:19:03,5 gr,BELUM TERSEDIA,1
2025-12-28 22:19:03,10 gr,BELUM TERSEDIA,1
2025-12-28 22:20:20,0.5 gr,BELUM TERSEDIA,1
2025-12-28 22:20:20,1 gr,BELUM TERSEDIA,1
2025-12-28 22:20:20,2 gr,BELUM TERSEDIA,1
2025-12-28 22:20:20,3 gr,BELUM TERSEDIA,1
2025-12-28 22:20:20,5 gr,BELUM TERSEDIA,1
2025-12-28 22:20:20,10 gr,BELUM TERSEDIA,1
2025-12-28 22:21:38,0.5 gr,BELUM TERSEDIA,1
2025-12-28 22:21:38,1 gr,BELUM TERSEDIA,1
2025-12-28 22:21:38,2 gr,BELUM TERSEDIA,1
2025-12-28 22:21:38,3 gr,BELUM TERSEDIA,1
2025-12-28 22:21:38,5 gr,BELUM TERSEDIA,1
2025-12-28 22:21:38,10 gr,BELUM TERSEDIA,1
2025-12-29 06:10:24,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:10:24,1 gr,BELUM TERSEDIA,1
2025-12-29 06:10:24,2 gr,BELUM TERSEDIA,1
2025-12-29 06:10:24,3 gr,BELUM TERSEDIA,1
2025-12-29 06:10:24,5 gr,BELUM TERSEDIA,1
2025-12-29 06:10:24,10 gr,BELUM TERSEDIA,1
2025-12-29 06:11:46,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:11:46,1 gr,BELUM TERSEDIA,1
2025-12-29 06:11:46,2 gr,BELUM TERSEDIA,1
2025-12-29 06:11:46,3 gr,BELUM TERSEDIA,1
2025-12-29 06:11:46,5 gr,BELUM TERSEDIA,1
2025-12-29 06:11:46,10 gr,BELUM TERSEDIA,1
2025-12-29 06:13:04,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:13:04,1 gr,BELUM TERSEDIA,1
2025-12-29 06:13:04,2 gr,BELUM TERSEDIA,1
2025-12-29 06:13:04,3 gr,BELUM TERSEDIA,1
2025-12-29 06:13:04,5 gr,BELUM TERSEDIA,1
2025-12-29 06:13:04,10 gr,BELUM TERSEDIA,1
2025-12-29 06:14:21,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:14:21,1 gr,BELUM TERSEDIA,1
2025-12-29 06:14:21,2 gr,BELUM TERSEDIA,1
2025-12-29 06:14:21,3 gr,BELUM TERSEDIA,1
2025-12-29 06:14:21,5 gr,BELUM TERSEDIA,1
2025-12-29 06:14:21,10 gr,BELUM TERSEDIA,1
2025-12-29 06:15:42,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:15:42,1 gr,BELUM TERSEDIA,1
2025-12-29 06:15:42,2 gr,BELUM TERSEDIA,1
2025-12-29 06:15:42,3 gr,BELUM TERSEDIA,1
2025-12-29 06:15:42,5 gr,BELUM TERSEDIA,1
2025-12-29 06:15:42,10 gr,BELUM TERSEDIA,1
2025-12-29 06:17:02,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:17:02,1 gr,BELUM TERSEDIA,1
2025-12-29 06:17:02,2 gr,BELUM TERSEDIA,1
2025-12-29 06:17:02,3 gr,BELUM TERSEDIA,1
2025-12-29 06:17:02,5 gr,BELUM TERSEDIA,1
2025-12-29 06:17:02,10 gr,BELUM TERSEDIA,1
2025-12-29 06:18:24,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:18:24,1 gr,BELUM TERSEDIA,1
2025-12-29 06:18:24,2 gr,BELUM TERSEDIA,1
2025-12-29 06:18:24,3 gr,BELUM TERSEDIA,1
2025-12-29 06:18:24,5 gr,BELUM TERSEDIA,1
2025-12-29 06:18:24,10 gr,BELUM TERSEDIA,1
2025-12-29 06:19:47,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:19:47,1 gr,BELUM TERSEDIA,1
2025-12-29 06:19:47,2 gr,BELUM TERSEDIA,1
2025-12-29 06:19:47,3 gr,BELUM TERSEDIA,1
2025-12-29 06:19:47,5 gr,BELUM TERSEDIA,1
2025-12-29 06:19:47,10 gr,BELUM TERSEDIA,1
2025-12-29 06:21:07,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:21:07,1 gr,BELUM TERSEDIA,1
2025-12-29 06:21:07,2 gr,BELUM TERSEDIA,1
2025-12-29 06:21:07,3 gr,BELUM TERSEDIA,1
2025-12-29 06:21:07,5 gr,BELUM TERSEDIA,1
2025-12-29 06:21:07,10 gr,BELUM TERSEDIA,1
2025-12-29 06:22:30,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:22:30,1 gr,BELUM TERSEDIA,1
2025-12-29 06:22:30,2 gr,BELUM TERSEDIA,1
2025-12-29 06:22:30,3 gr,BELUM TERSEDIA,1
2025-12-29 06:22:30,5 gr,BELUM TERSEDIA,1
2025-12-29 06:22:30,10 gr,BELUM TERSEDIA,1
2025-12-29 06:23:50,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:23:50,1 gr,BELUM TERSEDIA,1
2025-12-29 06:23:50,2 gr,BELUM TERSEDIA,1
2025-12-29 06:23:50,3 gr,BELUM TERSEDIA,1
2025-12-29 06:23:50,5 gr,BELUM TERSEDIA,1
2025-12-29 06:23:50,10 gr,BELUM TERSEDIA,1
2025-12-29 06:25:09,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:25:09,1 gr,BELUM TERSEDIA,1
2025-12-29 06:25:09,2 gr,BELUM TERSEDIA,1
2025-12-29 06:25:09,3 gr,BELUM TERSEDIA,1
2025-12-29 06:25:09,5 gr,BELUM TERSEDIA,1
2025-12-29 06:25:09,10 gr,BELUM TERSEDIA,1
2025-12-29 06:26:30,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:26:30,1 gr,BELUM TERSEDIA,1
2025-12-29 06:26:30,2 gr,BELUM TERSEDIA,1
2025-12-29 06:26:30,3 gr,BELUM TERSEDIA,1
2025-12-29 06:26:30,5 gr,BELUM TERSEDIA,1
2025-12-29 06:26:30,10 gr,BELUM TERSEDIA,1
2025-12-29 06:27:54,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:27:54,1 gr,BELUM TERSEDIA,1
2025-12-29 06:27:54,2 gr,BELUM TERSEDIA,1
2025-12-29 06:27:54,3 gr,BELUM TERSEDIA,1
2025-12-29 06:27:54,5 gr,BELUM TERSEDIA,1
2025-12-29 06:27:54,10 gr,BELUM TERSEDIA,1
2025-12-29 06:29:15,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:29:15,1 gr,BELUM TERSEDIA,1
2025-12-29 06:29:15,2 gr,BELUM TERSEDIA,1
2025-12-29 06:29:15,3 gr,BELUM TERSEDIA,1
2025-12-29 06:29:15,5 gr,BELUM TERSEDIA,1
2025-12-29 06:29:15,10 gr,BELUM TERSEDIA,1
2025-12-29 06:30:36,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:30:36,1 gr,BELUM TERSEDIA,1
2025-12-29 06:30:36,2 gr,BELUM TERSEDIA,1
2025-12-29 06:30:36,3 gr,BELUM TERSEDIA,1
2025-12-29 06:30:36,5 gr,BELUM TERSEDIA,1
2025-12-29 06:30:36,10 gr,BELUM TERSEDIA,1
2025-12-29 06:31:59,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:31:59,1 gr,BELUM TERSEDIA,1
2025-12-29 06:31:59,2 gr,BELUM TERSEDIA,1
2025-12-29 06:31:59,3 gr,BELUM TERSEDIA,1
2025-12-29 06:31:59,5 gr,BELUM TERSEDIA,1
2025-12-29 06:31:59,10 gr,BELUM TERSEDIA,1
2025-12-29 06:33:19,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:33:19,1 gr,BELUM TERSEDIA,1
2025-12-29 06:33:19,2 gr,BELUM TERSEDIA,1
2025-12-29 06:33:19,3 gr,BELUM TERSEDIA,1
2025-12-29 06:33:19,5 gr,BELUM TERSEDIA,1
2025-12-29 06:33:19,10 gr,BELUM TERSEDIA,1
2025-12-29 06:34:40,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:34:40,1 gr,BELUM TERSEDIA,1
2025-12-29 06:34:40,2 gr,BELUM TERSEDIA,1
2025-12-29 06:34:40,3 gr,BELUM TERSEDIA,1
2025-12-29 06:34:40,5 gr,BELUM TERSEDIA,1
2025-12-29 06:34:40,10 gr,BELUM TERSEDIA,1
2025-12-29 06:35:59,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:35:59,1 gr,BELUM TERSEDIA,1
2025-12-29 06:35:59,2 gr,BELUM TERSEDIA,1
2025-12-29 06:35:59,3 gr,BELUM TERSEDIA,1
2025-12-29 06:35:59,5 gr,BELUM TERSEDIA,1
2025-12-29 06:35:59,10 gr,BELUM TERSEDIA,1
2025-12-29 06:37:18,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:37:18,1 gr,BELUM TERSEDIA,1
2025-12-29 06:37:18,2 gr,BELUM TERSEDIA,1
2025-12-29 06:37:18,3 gr,BELUM TERSEDIA,1
2025-12-29 06:37:18,5 gr,BELUM TERSEDIA,1
2025-12-29 06:37:18,10 gr,BELUM TERSEDIA,1
2025-12-29 06:38:36,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:38:36,1 gr,BELUM TERSEDIA,1
2025-12-29 06:38:36,2 gr,BELUM TERSEDIA,1
2025-12-29 06:38:36,3 gr,BELUM TERSEDIA,1
2025-12-29 06:38:36,5 gr,BELUM TERSEDIA,1
2025-12-29 06:38:36,10 gr,BELUM TERSEDIA,1
2025-12-29 06:39:54,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:39:54,1 gr,BELUM TERSEDIA,1
2025-12-29 06:39:54,2 gr,BELUM TERSEDIA,1
2025-12-29 06:39:54,3 gr,BELUM TERSEDIA,1
2025-12-29 06:39:54,5 gr,BELUM TERSEDIA,1
2025-12-29 06:39:54,10 gr,BELUM TERSEDIA,1
2025-12-29 06:41:12,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:41:12,1 gr,BELUM TERSEDIA,1
2025-12-29 06:41:12,2 gr,BELUM TERSEDIA,1
2025-12-29 06:41:12,3 gr,BELUM TERSEDIA,1
2025-12-29 06:41:12,5 gr,BELUM TERSEDIA,1
2025-12-29 06:41:12,10 gr,BELUM TERSEDIA,1
2025-12-29 06:42:30,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:42:30,1 gr,BELUM TERSEDIA,1
2025-12-29 06:42:30,2 gr,BELUM TERSEDIA,1
2025-12-29 06:42:30,3 gr,BELUM TERSEDIA,1
2025-12-29 06:42:30,5 gr,BELUM TERSEDIA,1
2025-12-29 06:42:30,10 gr,BELUM TERSEDIA,1
2025-12-29 06:43:48,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:43:48,1 gr,BELUM TERSEDIA,1
2025-12-29 06:43:48,2 gr,BELUM TERSEDIA,1
2025-12-29 06:43:48,3 gr,BELUM TERSEDIA,1
2025-12-29 06:43:48,5 gr,BELUM TERSEDIA,1
2025-12-29 06:43:48,10 gr,BELUM TERSEDIA,1
2025-12-29 06:45:08,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:45:08,1 gr,BELUM TERSEDIA,1
2025-12-29 06:45:08,2 gr,BELUM TERSEDIA,1
2025-12-29 06:45:08,3 gr,BELUM TERSEDIA,1
2025-12-29 06:45:08,5 gr,BELUM TERSEDIA,1
2025-12-29 06:45:08,10 gr,BELUM TERSEDIA,1
2025-12-29 06:46:26,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:46:26,1 gr,BELUM TERSEDIA,1
2025-12-29 06:46:26,2 gr,BELUM TERSEDIA,1
2025-12-29 06:46:26,3 gr,BELUM TERSEDIA,1
2025-12-29 06:46:26,5 gr,BELUM TERSEDIA,1
2025-12-29 06:46:26,10 gr,BELUM TERSEDIA,1
2025-12-29 06:47:44,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:47:44,1 gr,BELUM TERSEDIA,1
2025-12-29 06:47:44,2 gr,BELUM TERSEDIA,1
2025-12-29 06:47:44,3 gr,BELUM TERSEDIA,1
2025-12-29 06:47:44,5 gr,BELUM TERSEDIA,1
2025-12-29 06:47:44,10 gr,BELUM TERSEDIA,1
2025-12-29 06:49:04,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:49:04,1 gr,BELUM TERSEDIA,1
2025-12-29 06:49:04,2 gr,BELUM TERSEDIA,1
2025-12-29 06:49:04,3 gr,BELUM TERSEDIA,1
2025-12-29 06:49:04,5 gr,BELUM TERSEDIA,1
2025-12-29 06:49:04,10 gr,BELUM TERSEDIA,1
2025-12-29 06:50:22,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:50:22,1 gr,BELUM TERSEDIA,1
2025-12-29 06:50:22,2 gr,BELUM TERSEDIA,1
2025-12-29 06:50:22,3 gr,BELUM TERSEDIA,1
2025-12-29 06:50:22,5 gr,BELUM TERSEDIA,1
2025-12-29 06:50:22,10 gr,BELUM TERSEDIA,1
2025-12-29 06:51:46,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:51:46,1 gr,BELUM TERSEDIA,1
2025-12-29 06:51:46,2 gr,BELUM TERSEDIA,1
2025-12-29 06:51:46,3 gr,BELUM TERSEDIA,1
2025-12-29 06:51:46,5 gr,BELUM TERSEDIA,1
2025-12-29 06:51:46,10 gr,BELUM TERSEDIA,1
2025-12-29 06:53:04,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:53:04,1 gr,BELUM TERSEDIA,1
2025-12-29 06:53:04,2 gr,BELUM TERSEDIA,1
2025-12-29 06:53:04,3 gr,BELUM TERSEDIA,1
2025-12-29 06:53:04,5 gr,BELUM TERSEDIA,1
2025-12-29 06:53:04,10 gr,BELUM TERSEDIA,1
2025-12-29 06:54:25,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:54:25,1 gr,BELUM TERSEDIA,1
2025-12-29 06:54:25,2 gr,BELUM TERSEDIA,1
2025-12-29 06:54:25,3 gr,BELUM TERSEDIA,1
2025-12-29 06:54:25,5 gr,BELUM TERSEDIA,1
2025-12-29 06:54:25,10 gr,BELUM TERSEDIA,1
2025-12-29 06:55:43,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:55:43,1 gr,BELUM TERSEDIA,1
2025-12-29 06:55:43,2 gr,BELUM TERSEDIA,1
2025-12-29 06:55:43,3 gr,BELUM TERSEDIA,1
2025-12-29 06:55:43,5 gr,BELUM TERSEDIA,1
2025-12-29 06:55:43,10 gr,BELUM TERSEDIA,1
2025-12-29 06:57:02,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:57:02,1 gr,BELUM TERSEDIA,1
2025-12-29 06:57:02,2 gr,BELUM TERSEDIA,1
2025-12-29 06:57:02,3 gr,BELUM TERSEDIA,1
2025-12-29 06:57:02,5 gr,BELUM TERSEDIA,1
2025-12-29 06:57:02,10 gr,BELUM TERSEDIA,1
2025-12-29 06:58:20,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:58:20,1 gr,BELUM TERSEDIA,1
2025-12-29 06:58:20,2 gr,BELUM TERSEDIA,1
2025-12-29 06:58:20,3 gr,BELUM TERSEDIA,1
2025-12-29 06:58:20,5 gr,BELUM TERSEDIA,1
2025-12-29 06:58:20,10 gr,BELUM TERSEDIA,1
2025-12-29 06:59:39,0.5 gr,BELUM TERSEDIA,1
2025-12-29 06:59:39,1 gr,BELUM TERSEDIA,1
2025-12-29 06:59:39,2 gr,BELUM TERSEDIA,1
2025-12-29 06:59:39,3 gr,BELUM TERSEDIA,1
2025-12-29 06:59:39,5 gr,BELUM TERSEDIA,1
2025-12-29 06:59:39,10 gr,BELUM TERSEDIA,1
2025-12-29 07:00:57,0.5 gr,BELUM TERSEDIA,1
2025-12-29 07:00:57,1 gr,BELUM TERSEDIA,1
2025-12-29 07:00:57,2 gr,BELUM TERSEDIA,1
2025-12-29 07:00:57,3 gr,BELUM TERSEDIA,1
2025-12-29 07:00:57,5 gr,BELUM TERSEDIA,1
2025-12-29 07:00:57,10 gr,BELUM TERSEDIA,1
2025-12-29 07:02:18,0.5 gr,BELUM TERSEDIA,1
2025-12-29 07:02:18,1 gr,BELUM TERSEDIA,1
2025-12-29 07:02:18,2 gr,BELUM TERSEDIA,1
2025-12-29 07:02:18,3 gr,BELUM TERSEDIA,1
2025-12-29 07:02:18,5 gr,BELUM TERSEDIA,1
2025-12-29 07:02:18,10 gr,BELUM TERSEDIA,1
2025-12-29 07:03:37,0.5 gr,BELUM TERSEDIA,1
2025-12-29 07:03:37,1 gr,BELUM TERSEDIA,1
2025-12-29 07:03:37,2 gr,BELUM TERSEDIA,1
2025-12-29 07:03:37,3 gr,BELUM TERSEDIA,1
2025-12-29 07:03:37,5 gr,BELUM TERSEDIA,1
2025-12-29 07:03:37,10 gr,BELUM TERSEDIA,1
2025-12-29 07:04:56,0.5 gr,BELUM TERSEDIA,1
2025-12-29 07:04:56,1 gr,BELUM TERSEDIA,1
2025-12-29 07:04:56,2 gr,BELUM TERSEDIA,1
2025-12-29 07:04:56,3 gr,BELUM TERSEDIA,1
2025-12-29 07:04:56,5 gr,BELUM TERSEDIA,1
2025-12-29 07:04:56,10 gr,BELUM TERSEDIA,1
2025-12-29 07:06:14,0.5 gr,BELUM TERSEDIA,1
2025-12-29 07:06:14,1 gr,BELUM TERSEDIA,1
2025-12-29 07:06:14,2 gr,BELUM TERSEDIA,1
2025-12-29 07:06:14,3 gr,BELUM TERSEDIA,1
2025-12-29 07:06:14,5 gr,BELUM TERSEDIA,1
2025-12-29 07:06:14,10 gr,BELUM TERSEDIA,1
2025-12-29 07:07:32,0.5 gr,BELUM TERSEDIA,1
2025-12-29 07:07:32,1 gr,BELUM TERSEDIA,1
2025-12-29 07:07:32,2 gr,BELUM TERSEDIA,1
2025-12-29 07:07:32,3 gr,BELUM TERSEDIA,1
2025-12-29 07:07:32,5 gr,BELUM TERSEDIA,1
2025-12-29 07:07:32,10 gr,BELUM TERSEDIA,1
2025-12-29 07:08:52,0.5 gr,BELUM TERSEDIA,1
2025-12-29 07:08:52,1 gr,BELUM TERSEDIA,1
2025-12-29 07:08:52,2 gr,BELUM TERSEDIA,1
2025-12-29 07:08:52,3 gr,BELUM TERSEDIA,1
2025-12-29 07:08:52,5 gr,BELUM TERSEDIA,1
2025-12-29 07:08:52,10 gr,BELUM TERSEDIA,1
2025-12-29 07:10:15,0.5 gr,BELUM TERSEDIA,1
2025-12-29 07:10:15,1 gr,BELUM TERSEDIA,1
2025-12-29 07:10:15,2 gr,BELUM TERSEDIA,1
2025-12-29 07:10:15,3 gr,BELUM TERSEDIA,1
2025-12-29 07:10:15,5 gr,BELUM TERSEDIA,1
2025-12-29 07:10:15,10 gr,BELUM TERSEDIA,1
2025-12-29 07:11:39,0.5 gr,BELUM TERSEDIA,1
2025-12-29 07:11:39,1 gr,BELUM TERSEDIA,1
2025-12-29 07:11:39,2 gr,BELUM TERSEDIA,1
2025-12-29 07:11:39,3 gr,BELUM TERSEDIA,1
2025-12-29 07:11:39,5 gr,BELUM TERSEDIA,1
2025-12-29 07:11:39,10 gr,BELUM TERSEDIA,1
