timestamp,gram,status_text,status_num
2025-12-29 08:30:58,3 gr,BELUM TERSEDIA,1
2025-12-29 08:30:58,5 gr,BELUM TERSEDIA,1
2025-12-29 08:30:58,10 gr,BELUM TERSEDIA,1
2025-12-29 08:32:26,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:32:26,1 gr,BELUM TERSEDIA,1
2025-12-29 08:32:26,2 gr,BELUM TERSEDIA,1
2025-12-29 08:32:26,3 gr,BELUM TERSEDIA,1
2025-12-29 08:32:26,5 gr,BELUM TERSEDIA,1
2025-12-29 08:32:26,10 gr,BELUM TERSEDIA,1
2025-12-29 08:33:47,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:33:47,1 gr,BELUM TERSEDIA,1
2025-12-29 08:33:47,2 gr,BELUM TERSEDIA,1
2025-12-29 08:33:47,3 gr,BELUM TERSEDIA,1
2025-12-29 08:33:47,5 gr,BELUM TERSEDIA,1
2025-12-29 08:33:47,10 gr,BELUM TERSEDIA,1
2025-12-29 08:35:07,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:35:07,1 gr,BELUM TERSEDIA,1
2025-12-29 08:35:07,2 gr,BELUM TERSEDIA,1
2025-12-29 08:35:07,3 gr,BELUM TERSEDIA,1
2025-12-29 08:35:07,5 gr,BELUM TERSEDIA,1
2025-12-29 08:35:07,10 gr,BELUM TERSEDIA,1
2025-12-29 08:36:34,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:36:34,1 gr,BELUM TERSEDIA,1
2025-12-29 08:36:34,2 gr,BELUM TERSEDIA,1
2025-12-29 08:36:34,3 gr,BELUM TERSEDIA,1
2025-12-29 08:36:34,5 gr,BELUM TERSEDIA,1
2025-12-29 08:36:34,10 gr,BELUM TERSEDIA,1
2025-12-29 08:38:30,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:38:30,1 gr,BELUM TERSEDIA,1
2025-12-29 08:38:30,2 gr,BELUM TERSEDIA,1
2025-12-29 08:38:30,3 gr,BELUM TERSEDIA,1
2025-12-29 08:38:30,5 gr,BELUM TERSEDIA,1
2025-12-29 08:38:30,10 gr,BELUM TERSEDIA,1
2025-12-29 08:39:50,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:39:50,1 gr,BELUM TERSEDIA,1
2025-12-29 08:39:50,2 gr,BELUM TERSEDIA,1
2025-12-29 08:39:50,3 gr,BELUM TERSEDIA,1
2025-12-29 08:39:50,5 gr,BELUM TERSEDIA,1
2025-12-29 08:39:50,10 gr,BELUM TERSEDIA,1
2025-12-29 08:41:12,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:41:12,1 gr,BELUM TERSEDIA,1
2025-12-29 08:41:12,2 gr,BELUM TERSEDIA,1
2025-12-29 08:41:12,3 gr,BELUM TERSEDIA,1
2025-12-29 08:41:12,5 gr,BELUM TERSEDIA,1
2025-12-29 08:41:12,10 gr,BELUM TERSEDIA,1
2025-12-29 08:42:34,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:42:34,1 gr,BELUM TERSEDIA,1
2025-12-29 08:42:34,2 gr,BELUM TERSEDIA,1
2025-12-29 08:42:34,3 gr,BELUM TERSEDIA,1
2025-12-29 08:42:34,5 gr,BELUM TERSEDIA,1
2025-12-29 08:42:34,10 gr,BELUM TERSEDIA,1
2025-12-29 08:43:57,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:43:57,1 gr,BELUM TERSEDIA,1
2025-12-29 08:43:57,2 gr,BELUM TERSEDIA,1
2025-12-29 08:43:57,3 gr,BELUM TERSEDIA,1
2025-12-29 08:43:57,5 gr,BELUM TERSEDIA,1
2025-12-29 08:43:57,10 gr,BELUM TERSEDIA,1
2025-12-29 08:45:17,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:45:17,1 gr,BELUM TERSEDIA,1
2025-12-29 08:45:17,2 gr,BELUM TERSEDIA,1
2025-12-29 08:45:17,3 gr,BELUM TERSEDIA,1
2025-12-29 08:45:17,5 gr,BELUM TERSEDIA,1
2025-12-29 08:45:17,10 gr,BELUM TERSEDIA,1
2025-12-29 08:46:39,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:46:39,1 gr,BELUM TERSEDIA,1
2025-12-29 08:46:39,2 gr,BELUM TERSEDIA,1
2025-12-29 08:46:39,3 gr,BELUM TERSEDIA,1
2025-12-29 08:46:39,5 gr,BELUM TERSEDIA,1
2025-12-29 08:46:39,10 gr,BELUM TERSEDIA,1
2025-12-29 08:48:03,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:48:03,1 gr,BELUM TERSEDIA,1
2025-12-29 08:48:03,2 gr,BELUM TERSEDIA,1
2025-12-29 08:48:03,3 gr,BELUM TERSEDIA,1
2025-12-29 08:48:03,5 gr,BELUM TERSEDIA,1
2025-12-29 08:48:03,10 gr,BELUM TERSEDIA,1
2025-12-29 08:49:26,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:49:26,1 gr,BELUM TERSEDIA,1
2025-12-29 08:49:26,2 gr,BELUM TERSEDIA,1
2025-12-29 08:49:26,3 gr,BELUM TERSEDIA,1
2025-12-29 08:49:26,5 gr,BELUM TERSEDIA,1
2025-12-29 08:49:26,10 gr,BELUM TERSEDIA,1
2025-12-29 08:50:49,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:50:49,1 gr,BELUM TERSEDIA,1
2025-12-29 08:50:49,2 gr,BELUM TERSEDIA,1
2025-12-29 08:50:49,3 gr,BELUM TERSEDIA,1
2025-12-29 08:50:49,5 gr,BELUM TERSEDIA,1
2025-12-29 08:50:49,10 gr,BELUM TERSEDIA,1
2025-12-29 08:53:36,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:53:36,1 gr,BELUM TERSEDIA,1
2025-12-29 08:53:36,2 gr,BELUM TERSEDIA,1
2025-12-29 08:53:36,3 gr,BELUM TERSEDIA,1
2025-12-29 08:53:36,5 gr,BELUM TERSEDIA,1
2025-12-29 08:53:36,10 gr,BELUM TERSEDIA,1
2025-12-29 08:54:59,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:54:59,1 gr,BELUM TERSEDIA,1
2025-12-29 08:54:59,2 gr,BELUM TERSEDIA,1
2025-12-29 08:54:59,3 gr,BELUM TERSEDIA,1
2025-12-29 08:54:59,5 gr,BELUM TERSEDIA,1
2025-12-29 08:54:59,10 gr,BELUM TERSEDIA,1
2025-12-29 08:56:22,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:56:22,1 gr,BELUM TERSEDIA,1
2025-12-29 08:56:22,2 gr,BELUM TERSEDIA,1
2025-12-29 08:56:22,3 gr,BELUM TERSEDIA,1
2025-12-29 08:56:22,5 gr,BELUM TERSEDIA,1
2025-12-29 08:56:22,10 gr,BELUM TERSEDIA,1
2025-12-29 08:59:07,0.5 gr,BELUM TERSEDIA,1
2025-12-29 08:59:07,1 gr,BELUM TERSEDIA,1
2025-12-29 08:59:07,2 gr,BELUM TERSEDIA,1
2025-12-29 08:59:07,3 gr,BELUM TERSEDIA,1
2025-12-29 08:59:07,5 gr,BELUM TERSEDIA,1
2025-12-29 08:59:07,10 gr,BELUM TERSEDIA,1
2025-12-29 09:00:30,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:00:30,1 gr,BELUM TERSEDIA,1
2025-12-29 09:00:30,2 gr,BELUM TERSEDIA,1
2025-12-29 09:00:30,3 gr,BELUM TERSEDIA,1
2025-12-29 09:00:30,5 gr,BELUM TERSEDIA,1
2025-12-29 09:00:30,10 gr,BELUM TERSEDIA,1
2025-12-29 09:01:52,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:01:52,1 gr,BELUM TERSEDIA,1
2025-12-29 09:01:52,2 gr,BELUM TERSEDIA,1
2025-12-29 09:01:52,3 gr,BELUM TERSEDIA,1
2025-12-29 09:01:52,5 gr,BELUM TERSEDIA,1
2025-12-29 09:01:52,10 gr,BELUM TERSEDIA,1
2025-12-29 09:03:15,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:03:15,1 gr,BELUM TERSEDIA,1
2025-12-29 09:03:15,2 gr,BELUM TERSEDIA,1
2025-12-29 09:03:15,3 gr,BELUM TERSEDIA,1
2025-12-29 09:03:15,5 gr,BELUM TERSEDIA,1
2025-12-29 09:03:15,10 gr,BELUM TERSEDIA,1
2025-12-29 09:05:39,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:05:39,1 gr,BELUM TERSEDIA,1
2025-12-29 09:05:39,2 gr,BELUM TERSEDIA,1
2025-12-29 09:05:39,3 gr,BELUM TERSEDIA,1
2025-12-29 09:05:39,5 gr,BELUM TERSEDIA,1
2025-12-29 09:05:39,10 gr,BELUM TERSEDIA,1
2025-12-29 09:07:06,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:07:06,1 gr,BELUM TERSEDIA,1
2025-12-29 09:07:06,2 gr,BELUM TERSEDIA,1
2025-12-29 09:07:06,3 gr,BELUM TERSEDIA,1
2025-12-29 09:07:06,5 gr,BELUM TERSEDIA,1
2025-12-29 09:07:06,10 gr,BELUM TERSEDIA,1
2025-12-29 09:08:30,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:08:30,1 gr,BELUM TERSEDIA,1
2025-12-29 09:08:30,2 gr,BELUM TERSEDIA,1
2025-12-29 09:08:30,3 gr,BELUM TERSEDIA,1
2025-12-29 09:08:30,5 gr,BELUM TERSEDIA,1
2025-12-29 09:08:30,10 gr,BELUM TERSEDIA,1
2025-12-29 09:09:52,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:09:52,1 gr,BELUM TERSEDIA,1
2025-12-29 09:09:52,2 gr,BELUM TERSEDIA,1
2025-12-29 09:09:52,3 gr,BELUM TERSEDIA,1
2025-12-29 09:09:52,5 gr,BELUM TERSEDIA,1
2025-12-29 09:09:52,10 gr,BELUM TERSEDIA,1
2025-12-29 09:11:15,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:11:15,1 gr,BELUM TERSEDIA,1
2025-12-29 09:11:15,2 gr,BELUM TERSEDIA,1
2025-12-29 09:11:15,3 gr,BELUM TERSEDIA,1
2025-12-29 09:11:15,5 gr,BELUM TERSEDIA,1
2025-12-29 09:11:15,10 gr,BELUM TERSEDIA,1
2025-12-29 09:12:37,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:12:37,1 gr,BELUM TERSEDIA,1
2025-12-29 09:12:37,2 gr,BELUM TERSEDIA,1
2025-12-29 09:12:37,3 gr,BELUM TERSEDIA,1
2025-12-29 09:12:37,5 gr,BELUM TERSEDIA,1
2025-12-29 09:12:37,10 gr,BELUM TERSEDIA,1
2025-12-29 09:14:01,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:14:01,1 gr,BELUM TERSEDIA,1
2025-12-29 09:14:01,2 gr,BELUM TERSEDIA,1
2025-12-29 09:14:01,3 gr,BELUM TERSEDIA,1
2025-12-29 09:14:01,5 gr,BELUM TERSEDIA,1
2025-12-29 09:14:01,10 gr,BELUM TERSEDIA,1
2025-12-29 09:15:28,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:15:28,1 gr,BELUM TERSEDIA,1
2025-12-29 09:15:28,2 gr,BELUM TERSEDIA,1
2025-12-29 09:15:28,3 gr,BELUM TERSEDIA,1
2025-12-29 09:15:28,5 gr,BELUM TERSEDIA,1
2025-12-29 09:15:28,10 gr,BELUM TERSEDIA,1
2025-12-29 09:16:59,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:16:59,1 gr,BELUM TERSEDIA,1
2025-12-29 09:16:59,2 gr,BELUM TERSEDIA,1
2025-12-29 09:16:59,3 gr,BELUM TERSEDIA,1
2025-12-29 09:16:59,5 gr,BELUM TERSEDIA,1
2025-12-29 09:16:59,10 gr,BELUM TERSEDIA,1
2025-12-29 09:18:22,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:18:22,1 gr,BELUM TERSEDIA,1
2025-12-29 09:18:22,2 gr,BELUM TERSEDIA,1
2025-12-29 09:18:22,3 gr,BELUM TERSEDIA,1
2025-12-29 09:18:22,5 gr,BELUM TERSEDIA,1
2025-12-29 09:18:22,10 gr,BELUM TERSEDIA,1
2025-12-29 09:21:18,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:21:18,1 gr,BELUM TERSEDIA,1
2025-12-29 09:21:18,2 gr,BELUM TERSEDIA,1
2025-12-29 09:21:18,3 gr,BELUM TERSEDIA,1
2025-12-29 09:21:18,5 gr,BELUM TERSEDIA,1
2025-12-29 09:21:18,10 gr,BELUM TERSEDIA,1
2025-12-29 09:22:51,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:22:51,1 gr,BELUM TERSEDIA,1
2025-12-29 09:22:51,2 gr,BELUM TERSEDIA,1
2025-12-29 09:22:51,3 gr,BELUM TERSEDIA,1
2025-12-29 09:22:51,5 gr,BELUM TERSEDIA,1
2025-12-29 09:22:51,10 gr,BELUM TERSEDIA,1
2025-12-29 09:24:11,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:24:11,1 gr,BELUM TERSEDIA,1
2025-12-29 09:24:11,2 gr,BELUM TERSEDIA,1
2025-12-29 09:24:11,3 gr,BELUM TERSEDIA,1
2025-12-29 09:24:11,5 gr,BELUM TERSEDIA,1
2025-12-29 09:24:11,10 gr,BELUM TERSEDIA,1
2025-12-29 09:25:55,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:25:55,1 gr,BELUM TERSEDIA,1
2025-12-29 09:25:55,2 gr,BELUM TERSEDIA,1
2025-12-29 09:25:55,3 gr,BELUM TERSEDIA,1
2025-12-29 09:25:55,5 gr,BELUM TERSEDIA,1
2025-12-29 09:25:55,10 gr,BELUM TERSEDIA,1
2025-12-29 09:27:22,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:27:22,1 gr,BELUM TERSEDIA,1
2025-12-29 09:27:22,2 gr,BELUM TERSEDIA,1
2025-12-29 09:27:22,3 gr,BELUM TERSEDIA,1
2025-12-29 09:27:22,5 gr,BELUM TERSEDIA,1
2025-12-29 09:27:22,10 gr,BELUM TERSEDIA,1
2025-12-29 09:28:48,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:28:48,1 gr,BELUM TERSEDIA,1
2025-12-29 09:28:48,2 gr,BELUM TERSEDIA,1
2025-12-29 09:28:48,3 gr,BELUM TERSEDIA,1
2025-12-29 09:28:48,5 gr,BELUM TERSEDIA,1
2025-12-29 09:28:48,10 gr,BELUM TERSEDIA,1
2025-12-29 09:30:25,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:30:25,1 gr,BELUM TERSEDIA,1
2025-12-29 09:30:25,2 gr,BELUM TERSEDIA,1
2025-12-29 09:30:25,3 gr,BELUM TERSEDIA,1
2025-12-29 09:30:25,5 gr,BELUM TERSEDIA,1
2025-12-29 09:30:25,10 gr,BELUM TERSEDIA,1
2025-12-29 09:31:48,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:31:48,1 gr,BELUM TERSEDIA,1
2025-12-29 09:31:48,2 gr,BELUM TERSEDIA,1
2025-12-29 09:31:48,3 gr,BELUM TERSEDIA,1
2025-12-29 09:31:48,5 gr,BELUM TERSEDIA,1
2025-12-29 09:31:48,10 gr,BELUM TERSEDIA,1
2025-12-29 09:33:16,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:33:16,1 gr,BELUM TERSEDIA,1
2025-12-29 09:33:16,2 gr,BELUM TERSEDIA,1
2025-12-29 09:33:16,3 gr,BELUM TERSEDIA,1
2025-12-29 09:33:16,5 gr,BELUM TERSEDIA,1
2025-12-29 09:33:16,10 gr,BELUM TERSEDIA,1
2025-12-29 09:34:50,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:34:50,1 gr,BELUM TERSEDIA,1
2025-12-29 09:34:50,2 gr,BELUM TERSEDIA,1
2025-12-29 09:34:50,3 gr,BELUM TERSEDIA,1
2025-12-29 09:34:50,5 gr,BELUM TERSEDIA,1
2025-12-29 09:34:50,10 gr,BELUM TERSEDIA,1
2025-12-29 09:36:14,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:36:14,1 gr,BELUM TERSEDIA,1
2025-12-29 09:36:14,2 gr,BELUM TERSEDIA,1
2025-12-29 09:36:14,3 gr,BELUM TERSEDIA,1
2025-12-29 09:36:14,5 gr,BELUM TERSEDIA,1
2025-12-29 09:36:14,10 gr,BELUM TERSEDIA,1
2025-12-29 09:37:37,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:37:37,1 gr,BELUM TERSEDIA,1
2025-12-29 09:37:37,2 gr,BELUM TERSEDIA,1
2025-12-29 09:37:37,3 gr,BELUM TERSEDIA,1
2025-12-29 09:37:37,5 gr,BELUM TERSEDIA,1
2025-12-29 09:37:37,10 gr,BELUM TERSEDIA,1
2025-12-29 09:39:13,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:39:13,1 gr,BELUM TERSEDIA,1
2025-12-29 09:39:13,2 gr,BELUM TERSEDIA,1
2025-12-29 09:39:13,3 gr,BELUM TERSEDIA,1
2025-12-29 09:39:13,5 gr,BELUM TERSEDIA,1
2025-12-29 09:39:13,10 gr,BELUM TERSEDIA,1
2025-12-29 09:40:35,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:40:35,1 gr,BELUM TERSEDIA,1
2025-12-29 09:40:35,2 gr,BELUM TERSEDIA,1
2025-12-29 09:40:35,3 gr,BELUM TERSEDIA,1
2025-12-29 09:40:35,5 gr,BELUM TERSEDIA,1
2025-12-29 09:40:35,10 gr,BELUM TERSEDIA,1
2025-12-29 09:42:10,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:42:10,1 gr,BELUM TERSEDIA,1
2025-12-29 09:42:10,2 gr,BELUM TERSEDIA,1
2025-12-29 09:42:10,3 gr,BELUM TERSEDIA,1
2025-12-29 09:42:10,5 gr,BELUM TERSEDIA,1
2025-12-29 09:42:10,10 gr,BELUM TERSEDIA,1
2025-12-29 09:43:32,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:43:32,1 gr,BELUM TERSEDIA,1
2025-12-29 09:43:32,2 gr,BELUM TERSEDIA,1
2025-12-29 09:43:32,3 gr,BELUM TERSEDIA,1
2025-12-29 09:43:32,5 gr,BELUM TERSEDIA,1
2025-12-29 09:43:32,10 gr,BELUM TERSEDIA,1
2025-12-29 09:44:54,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:44:54,1 gr,BELUM TERSEDIA,1
2025-12-29 09:44:54,2 gr,BELUM TERSEDIA,1
2025-12-29 09:44:54,3 gr,BELUM TERSEDIA,1
2025-12-29 09:44:54,5 gr,BELUM TERSEDIA,1
2025-12-29 09:44:54,10 gr,BELUM TERSEDIA,1
2025-12-29 09:46:14,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:46:14,1 gr,BELUM TERSEDIA,1
2025-12-29 09:46:14,2 gr,BELUM TERSEDIA,1
2025-12-29 09:46:14,3 gr,BELUM TERSEDIA,1
2025-12-29 09:46:14,5 gr,BELUM TERSEDIA,1
2025-12-29 09:46:14,10 gr,BELUM TERSEDIA,1
2025-12-29 09:49:03,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:49:03,1 gr,BELUM TERSEDIA,1
2025-12-29 09:49:03,2 gr,BELUM TERSEDIA,1
2025-12-29 09:49:03,3 gr,BELUM TERSEDIA,1
2025-12-29 09:49:03,5 gr,BELUM TERSEDIA,1
2025-12-29 09:49:03,10 gr,BELUM TERSEDIA,1
2025-12-29 09:50:27,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:50:27,1 gr,BELUM TERSEDIA,1
2025-12-29 09:50:27,2 gr,BELUM TERSEDIA,1
2025-12-29 09:50:27,3 gr,BELUM TERSEDIA,1
2025-12-29 09:50:27,5 gr,BELUM TERSEDIA,1
2025-12-29 09:50:27,10 gr,BELUM TERSEDIA,1
2025-12-29 09:52:04,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:52:04,1 gr,BELUM TERSEDIA,1
2025-12-29 09:52:04,2 gr,BELUM TERSEDIA,1
2025-12-29 09:52:04,3 gr,BELUM TERSEDIA,1
2025-12-29 09:52:04,5 gr,BELUM TERSEDIA,1
2025-12-29 09:52:04,10 gr,BELUM TERSEDIA,1
2025-12-29 09:53:26,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:53:26,1 gr,BELUM TERSEDIA,1
2025-12-29 09:53:26,2 gr,BELUM TERSEDIA,1
2025-12-29 09:53:26,3 gr,BELUM TERSEDIA,1
2025-12-29 09:53:26,5 gr,BELUM TERSEDIA,1
2025-12-29 09:53:26,10 gr,BELUM TERSEDIA,1
2025-12-29 09:54:47,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:54:47,1 gr,BELUM TERSEDIA,1
2025-12-29 09:54:47,2 gr,BELUM TERSEDIA,1
2025-12-29 09:54:47,3 gr,BELUM TERSEDIA,1
2025-12-29 09:54:47,5 gr,BELUM TERSEDIA,1
2025-12-29 09:54:47,10 gr,BELUM TERSEDIA,1
2025-12-29 09:56:08,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:56:08,1 gr,BELUM TERSEDIA,1
2025-12-29 09:56:08,2 gr,BELUM TERSEDIA,1
2025-12-29 09:56:08,3 gr,BELUM TERSEDIA,1
2025-12-29 09:56:08,5 gr,BELUM TERSEDIA,1
2025-12-29 09:56:08,10 gr,BELUM TERSEDIA,1
2025-12-29 09:57:36,0.5 gr,BELUM TERSEDIA,1
2025-12-29 09:57:36,1 gr,BELUM TERSEDIA,1
2025-12-29 09:57:36,2 gr,BELUM TERSEDIA,1
2025-12-29 09:57:36,3 gr,BELUM TERSEDIA,1
2025-12-29 09:57:36,5 gr,BELUM TERSEDIA,1
2025-12-29 09:57:36,10 gr,BELUM TERSEDIA,1
